card_id,action,cost
GVG_068,CRAFTING_NORMAL,40
GVG_068,CRAFTING_GOLDEN,400
GVG_068,DISENCHANT_NORMAL,5
GVG_068,DISENCHANT_GOLDEN,50
EX1_537,CRAFTING_NORMAL,100
EX1_537,CRAFTING_GOLDEN,800
EX1_537,DISENCHANT_NORMAL,20
EX1_537,DISENCHANT_GOLDEN,100
OG_158,CRAFTING_NORMAL,40
OG_158,CRAFTING_GOLDEN,400
OG_158,DISENCHANT_NORMAL,5
OG_158,DISENCHANT_GOLDEN,50
GVG_116,CRAFTING_NORMAL,1600
GVG_116,CRAFTING_GOLDEN,3200
GVG_116,DISENCHANT_NORMAL,400
GVG_116,DISENCHANT_GOLDEN,1600
EX1_028,CRAFTING_NORMAL,40
EX1_028,CRAFTING_GOLDEN,400
EX1_028,DISENCHANT_NORMAL,5
EX1_028,DISENCHANT_GOLDEN,50
OG_284,CRAFTING_NORMAL,40
OG_284,CRAFTING_GOLDEN,400
OG_284,DISENCHANT_NORMAL,5
OG_284,DISENCHANT_GOLDEN,50
AT_013,CRAFTING_NORMAL,40
AT_013,CRAFTING_GOLDEN,400
AT_013,DISENCHANT_NORMAL,5
AT_013,DISENCHANT_GOLDEN,50
OG_087,CRAFTING_NORMAL,100
OG_087,CRAFTING_GOLDEN,800
OG_087,DISENCHANT_NORMAL,20
OG_087,DISENCHANT_GOLDEN,100
GVG_002,CRAFTING_NORMAL,40
GVG_002,CRAFTING_GOLDEN,400
GVG_002,DISENCHANT_NORMAL,5
GVG_002,DISENCHANT_GOLDEN,50
EX1_010,CRAFTING_NORMAL,40
EX1_010,CRAFTING_GOLDEN,400
EX1_010,DISENCHANT_NORMAL,5
EX1_010,DISENCHANT_GOLDEN,50
EX1_313,CRAFTING_NORMAL,400
EX1_313,CRAFTING_GOLDEN,1600
EX1_313,DISENCHANT_NORMAL,100
EX1_313,DISENCHANT_GOLDEN,400
GVG_089,CRAFTING_NORMAL,100
GVG_089,CRAFTING_GOLDEN,800
GVG_089,DISENCHANT_NORMAL,20
GVG_089,DISENCHANT_GOLDEN,100
CS2_038,CRAFTING_NORMAL,100
CS2_038,CRAFTING_GOLDEN,800
CS2_038,DISENCHANT_NORMAL,20
CS2_038,DISENCHANT_GOLDEN,100
OG_290,CRAFTING_NORMAL,400
OG_290,CRAFTING_GOLDEN,1600
OG_290,DISENCHANT_NORMAL,100
OG_290,DISENCHANT_GOLDEN,400
OG_044,CRAFTING_NORMAL,1600
OG_044,CRAFTING_GOLDEN,3200
OG_044,DISENCHANT_NORMAL,400
OG_044,DISENCHANT_GOLDEN,1600
CS2_231,CRAFTING_NORMAL,40
CS2_231,CRAFTING_GOLDEN,400
CS2_231,DISENCHANT_NORMAL,5
CS2_231,DISENCHANT_GOLDEN,50
EX1_165,CRAFTING_NORMAL,40
EX1_165,CRAFTING_GOLDEN,400
EX1_165,DISENCHANT_NORMAL,5
EX1_165,DISENCHANT_GOLDEN,50
AT_094,CRAFTING_NORMAL,40
AT_094,CRAFTING_GOLDEN,400
AT_094,DISENCHANT_NORMAL,5
AT_094,DISENCHANT_GOLDEN,50
EX1_610,CRAFTING_NORMAL,40
EX1_610,CRAFTING_GOLDEN,400
EX1_610,DISENCHANT_NORMAL,5
EX1_610,DISENCHANT_GOLDEN,50
AT_045,CRAFTING_NORMAL,1600
AT_045,CRAFTING_GOLDEN,3200
AT_045,DISENCHANT_NORMAL,400
AT_045,DISENCHANT_GOLDEN,1600
EX1_258,CRAFTING_NORMAL,40
EX1_258,CRAFTING_GOLDEN,400
EX1_258,DISENCHANT_NORMAL,5
EX1_258,DISENCHANT_GOLDEN,50
EX1_365,CRAFTING_NORMAL,100
EX1_365,CRAFTING_GOLDEN,800
EX1_365,DISENCHANT_NORMAL,20
EX1_365,DISENCHANT_GOLDEN,100
OG_280,CRAFTING_NORMAL,1600
OG_280,CRAFTING_GOLDEN,3200
OG_280,DISENCHANT_NORMAL,400
OG_280,DISENCHANT_GOLDEN,1600
OG_072,CRAFTING_NORMAL,100
OG_072,CRAFTING_GOLDEN,800
OG_072,DISENCHANT_NORMAL,20
OG_072,DISENCHANT_GOLDEN,100
OG_162,CRAFTING_NORMAL,100
OG_162,CRAFTING_GOLDEN,800
OG_162,DISENCHANT_NORMAL,20
OG_162,DISENCHANT_GOLDEN,100
AT_091,CRAFTING_NORMAL,40
AT_091,CRAFTING_GOLDEN,400
AT_091,DISENCHANT_NORMAL,5
AT_091,DISENCHANT_GOLDEN,50
GVG_095,CRAFTING_NORMAL,100
GVG_095,CRAFTING_GOLDEN,800
GVG_095,DISENCHANT_NORMAL,20
GVG_095,DISENCHANT_GOLDEN,100
GVG_011,CRAFTING_NORMAL,40
GVG_011,CRAFTING_GOLDEN,400
GVG_011,DISENCHANT_NORMAL,5
GVG_011,DISENCHANT_GOLDEN,50
OG_200,CRAFTING_NORMAL,400
OG_200,CRAFTING_GOLDEN,1600
OG_200,DISENCHANT_NORMAL,100
OG_200,DISENCHANT_GOLDEN,400
EX1_575,CRAFTING_NORMAL,100
EX1_575,CRAFTING_GOLDEN,800
EX1_575,DISENCHANT_NORMAL,20
EX1_575,DISENCHANT_GOLDEN,100
OG_006,CRAFTING_NORMAL,400
OG_006,CRAFTING_GOLDEN,1600
OG_006,DISENCHANT_NORMAL,100
OG_006,DISENCHANT_GOLDEN,400
GVG_090,CRAFTING_NORMAL,100
GVG_090,CRAFTING_GOLDEN,800
GVG_090,DISENCHANT_NORMAL,20
GVG_090,DISENCHANT_GOLDEN,100
GVG_029,CRAFTING_NORMAL,400
GVG_029,CRAFTING_GOLDEN,1600
GVG_029,DISENCHANT_NORMAL,100
GVG_029,DISENCHANT_GOLDEN,400
AT_095,CRAFTING_NORMAL,40
AT_095,CRAFTING_GOLDEN,400
AT_095,DISENCHANT_NORMAL,5
AT_095,DISENCHANT_GOLDEN,50
EX1_362,CRAFTING_NORMAL,40
EX1_362,CRAFTING_GOLDEN,400
EX1_362,DISENCHANT_NORMAL,5
EX1_362,DISENCHANT_GOLDEN,50
GVG_084,CRAFTING_NORMAL,40
GVG_084,CRAFTING_GOLDEN,400
GVG_084,DISENCHANT_NORMAL,5
GVG_084,DISENCHANT_GOLDEN,50
EX1_414,CRAFTING_NORMAL,1600
EX1_414,CRAFTING_GOLDEN,3200
EX1_414,DISENCHANT_NORMAL,400
EX1_414,DISENCHANT_GOLDEN,1600
GVG_028,CRAFTING_NORMAL,1600
GVG_028,CRAFTING_GOLDEN,3200
GVG_028,DISENCHANT_NORMAL,400
GVG_028,DISENCHANT_GOLDEN,1600
AT_080,CRAFTING_NORMAL,400
AT_080,CRAFTING_GOLDEN,1600
AT_080,DISENCHANT_NORMAL,100
AT_080,DISENCHANT_GOLDEN,400
EX1_317,CRAFTING_NORMAL,40
EX1_317,CRAFTING_GOLDEN,400
EX1_317,DISENCHANT_NORMAL,5
EX1_317,DISENCHANT_GOLDEN,50
OG_321,CRAFTING_NORMAL,400
OG_321,CRAFTING_GOLDEN,1600
OG_321,DISENCHANT_NORMAL,100
OG_321,DISENCHANT_GOLDEN,400
EX1_560,CRAFTING_NORMAL,1600
EX1_560,CRAFTING_GOLDEN,3200
EX1_560,DISENCHANT_NORMAL,400
EX1_560,DISENCHANT_GOLDEN,1600
GVG_026,CRAFTING_NORMAL,400
GVG_026,CRAFTING_GOLDEN,1600
GVG_026,DISENCHANT_NORMAL,100
GVG_026,DISENCHANT_GOLDEN,400
AT_063,CRAFTING_NORMAL,1600
AT_063,CRAFTING_GOLDEN,3200
AT_063,DISENCHANT_NORMAL,400
AT_063,DISENCHANT_GOLDEN,1600
CS2_227,CRAFTING_NORMAL,40
CS2_227,CRAFTING_GOLDEN,400
CS2_227,DISENCHANT_NORMAL,5
CS2_227,DISENCHANT_GOLDEN,50
OG_291,CRAFTING_NORMAL,400
OG_291,CRAFTING_GOLDEN,1600
OG_291,DISENCHANT_NORMAL,100
OG_291,DISENCHANT_GOLDEN,400
AT_014,CRAFTING_NORMAL,400
AT_014,CRAFTING_GOLDEN,1600
AT_014,DISENCHANT_NORMAL,100
AT_014,DISENCHANT_GOLDEN,400
GVG_085,CRAFTING_NORMAL,40
GVG_085,CRAFTING_GOLDEN,400
GVG_085,DISENCHANT_NORMAL,5
GVG_085,DISENCHANT_GOLDEN,50
OG_315,CRAFTING_NORMAL,100
OG_315,CRAFTING_GOLDEN,800
OG_315,DISENCHANT_NORMAL,20
OG_315,DISENCHANT_GOLDEN,100
EX1_020,CRAFTING_NORMAL,40
EX1_020,CRAFTING_GOLDEN,400
EX1_020,DISENCHANT_NORMAL,5
EX1_020,DISENCHANT_GOLDEN,50
EX1_536,CRAFTING_NORMAL,100
EX1_536,CRAFTING_GOLDEN,800
EX1_536,DISENCHANT_NORMAL,20
EX1_536,DISENCHANT_GOLDEN,100
NEW1_005,CRAFTING_NORMAL,400
NEW1_005,CRAFTING_GOLDEN,1600
NEW1_005,DISENCHANT_NORMAL,100
NEW1_005,DISENCHANT_GOLDEN,400
AT_108,CRAFTING_NORMAL,100
AT_108,CRAFTING_GOLDEN,800
AT_108,DISENCHANT_NORMAL,20
AT_108,DISENCHANT_GOLDEN,100
OG_327,CRAFTING_NORMAL,40
OG_327,CRAFTING_GOLDEN,400
OG_327,DISENCHANT_NORMAL,5
OG_327,DISENCHANT_GOLDEN,50
EX1_390,CRAFTING_NORMAL,40
EX1_390,CRAFTING_GOLDEN,400
EX1_390,DISENCHANT_NORMAL,5
EX1_390,DISENCHANT_GOLDEN,50
GVG_103,CRAFTING_NORMAL,40
GVG_103,CRAFTING_GOLDEN,400
GVG_103,DISENCHANT_NORMAL,5
GVG_103,DISENCHANT_GOLDEN,50
DS1_188,CRAFTING_NORMAL,400
DS1_188,CRAFTING_GOLDEN,1600
DS1_188,DISENCHANT_NORMAL,100
DS1_188,DISENCHANT_GOLDEN,400
GVG_060,CRAFTING_NORMAL,400
GVG_060,CRAFTING_GOLDEN,1600
GVG_060,DISENCHANT_NORMAL,100
GVG_060,DISENCHANT_GOLDEN,400
EX1_tk9,CRAFTING_NORMAL,40
EX1_tk9,CRAFTING_GOLDEN,400
EX1_tk9,DISENCHANT_NORMAL,5
EX1_tk9,DISENCHANT_GOLDEN,50
EX1_241,CRAFTING_NORMAL,100
EX1_241,CRAFTING_GOLDEN,800
EX1_241,DISENCHANT_NORMAL,20
EX1_241,DISENCHANT_GOLDEN,100
EX1_110t,CRAFTING_NORMAL,1600
EX1_110t,CRAFTING_GOLDEN,3200
EX1_110t,DISENCHANT_NORMAL,400
EX1_110t,DISENCHANT_GOLDEN,1600
EX1_165b,CRAFTING_NORMAL,40
EX1_165b,CRAFTING_GOLDEN,400
EX1_165b,DISENCHANT_NORMAL,5
EX1_165b,DISENCHANT_GOLDEN,50
OG_206,CRAFTING_NORMAL,40
OG_206,CRAFTING_GOLDEN,400
OG_206,DISENCHANT_NORMAL,5
OG_206,DISENCHANT_GOLDEN,50
GVG_098,CRAFTING_NORMAL,40
GVG_098,CRAFTING_GOLDEN,400
GVG_098,DISENCHANT_NORMAL,5
GVG_098,DISENCHANT_GOLDEN,50
AT_067,CRAFTING_NORMAL,400
AT_067,CRAFTING_GOLDEN,1600
AT_067,DISENCHANT_NORMAL,100
AT_067,DISENCHANT_GOLDEN,400
OG_229,CRAFTING_NORMAL,1600
OG_229,CRAFTING_GOLDEN,3200
OG_229,DISENCHANT_NORMAL,400
OG_229,DISENCHANT_GOLDEN,1600
OG_176,CRAFTING_NORMAL,40
OG_176,CRAFTING_GOLDEN,400
OG_176,DISENCHANT_NORMAL,5
OG_176,DISENCHANT_GOLDEN,50
AT_053,CRAFTING_NORMAL,40
AT_053,CRAFTING_GOLDEN,400
AT_053,DISENCHANT_NORMAL,5
AT_053,DISENCHANT_GOLDEN,50
GVG_100,CRAFTING_NORMAL,40
GVG_100,CRAFTING_GOLDEN,400
GVG_100,DISENCHANT_NORMAL,5
GVG_100,DISENCHANT_GOLDEN,50
EX1_411,CRAFTING_NORMAL,400
EX1_411,CRAFTING_GOLDEN,1600
EX1_411,DISENCHANT_NORMAL,100
EX1_411,DISENCHANT_GOLDEN,400
EX1_315,CRAFTING_NORMAL,40
EX1_315,CRAFTING_GOLDEN,400
EX1_315,DISENCHANT_NORMAL,5
EX1_315,DISENCHANT_GOLDEN,50
EX1_409,CRAFTING_NORMAL,100
EX1_409,CRAFTING_GOLDEN,800
EX1_409,DISENCHANT_NORMAL,20
EX1_409,DISENCHANT_GOLDEN,100
CS2_152,CRAFTING_NORMAL,40
CS2_152,CRAFTING_GOLDEN,400
CS2_152,DISENCHANT_NORMAL,5
CS2_152,DISENCHANT_GOLDEN,50
EX1_571,CRAFTING_NORMAL,400
EX1_571,CRAFTING_GOLDEN,1600
EX1_571,DISENCHANT_NORMAL,100
EX1_571,DISENCHANT_GOLDEN,400
EX1_349,CRAFTING_NORMAL,100
EX1_349,CRAFTING_GOLDEN,800
EX1_349,DISENCHANT_NORMAL,20
EX1_349,DISENCHANT_GOLDEN,100
OG_216,CRAFTING_NORMAL,100
OG_216,CRAFTING_GOLDEN,800
OG_216,DISENCHANT_NORMAL,20
OG_216,DISENCHANT_GOLDEN,100
EX1_082,CRAFTING_NORMAL,40
EX1_082,CRAFTING_GOLDEN,400
EX1_082,DISENCHANT_NORMAL,5
EX1_082,DISENCHANT_GOLDEN,50
EX1_363,CRAFTING_NORMAL,40
EX1_363,CRAFTING_GOLDEN,400
EX1_363,DISENCHANT_NORMAL,5
EX1_363,DISENCHANT_GOLDEN,50
AT_133,CRAFTING_NORMAL,40
AT_133,CRAFTING_GOLDEN,400
AT_133,DISENCHANT_NORMAL,5
AT_133,DISENCHANT_GOLDEN,50
OG_310,CRAFTING_NORMAL,100
OG_310,CRAFTING_GOLDEN,800
OG_310,DISENCHANT_NORMAL,20
OG_310,DISENCHANT_GOLDEN,100
AT_103,CRAFTING_NORMAL,40
AT_103,CRAFTING_GOLDEN,400
AT_103,DISENCHANT_NORMAL,5
AT_103,DISENCHANT_GOLDEN,50
EX1_249,CRAFTING_NORMAL,1600
EX1_249,CRAFTING_GOLDEN,3200
EX1_249,DISENCHANT_NORMAL,400
EX1_249,DISENCHANT_GOLDEN,1600
OG_033,CRAFTING_NORMAL,400
OG_033,CRAFTING_GOLDEN,1600
OG_033,DISENCHANT_NORMAL,100
OG_033,DISENCHANT_GOLDEN,400
GVG_112,CRAFTING_NORMAL,1600
GVG_112,CRAFTING_GOLDEN,3200
GVG_112,DISENCHANT_NORMAL,400
GVG_112,DISENCHANT_GOLDEN,1600
AT_004,CRAFTING_NORMAL,400
AT_004,CRAFTING_GOLDEN,1600
AT_004,DISENCHANT_NORMAL,100
AT_004,DISENCHANT_GOLDEN,400
EX1_126,CRAFTING_NORMAL,40
EX1_126,CRAFTING_GOLDEN,400
EX1_126,DISENCHANT_NORMAL,5
EX1_126,DISENCHANT_GOLDEN,50
EX1_006,CRAFTING_NORMAL,100
EX1_006,CRAFTING_GOLDEN,800
EX1_006,DISENCHANT_NORMAL,20
EX1_006,DISENCHANT_GOLDEN,100
GVG_019,CRAFTING_NORMAL,400
GVG_019,CRAFTING_GOLDEN,1600
GVG_019,DISENCHANT_NORMAL,100
GVG_019,DISENCHANT_GOLDEN,400
EX1_549,CRAFTING_NORMAL,400
EX1_549,CRAFTING_GOLDEN,1600
EX1_549,DISENCHANT_NORMAL,100
EX1_549,DISENCHANT_GOLDEN,400
OG_096,CRAFTING_NORMAL,100
OG_096,CRAFTING_GOLDEN,800
OG_096,DISENCHANT_NORMAL,20
OG_096,DISENCHANT_GOLDEN,100
GVG_016,CRAFTING_NORMAL,400
GVG_016,CRAFTING_GOLDEN,1600
GVG_016,DISENCHANT_NORMAL,100
GVG_016,DISENCHANT_GOLDEN,400
GVG_086,CRAFTING_NORMAL,100
GVG_086,CRAFTING_GOLDEN,800
GVG_086,DISENCHANT_NORMAL,20
GVG_086,DISENCHANT_GOLDEN,100
CS2_188,CRAFTING_NORMAL,40
CS2_188,CRAFTING_GOLDEN,400
CS2_188,DISENCHANT_NORMAL,5
CS2_188,DISENCHANT_GOLDEN,50
GVG_038,CRAFTING_NORMAL,40
GVG_038,CRAFTING_GOLDEN,400
GVG_038,DISENCHANT_NORMAL,5
GVG_038,DISENCHANT_GOLDEN,50
OG_281,CRAFTING_NORMAL,40
OG_281,CRAFTING_GOLDEN,400
OG_281,DISENCHANT_NORMAL,5
OG_281,DISENCHANT_GOLDEN,50
OG_104,CRAFTING_NORMAL,400
OG_104,CRAFTING_GOLDEN,1600
OG_104,DISENCHANT_NORMAL,100
OG_104,DISENCHANT_GOLDEN,400
AT_002,CRAFTING_NORMAL,100
AT_002,CRAFTING_GOLDEN,800
AT_002,DISENCHANT_NORMAL,20
AT_002,DISENCHANT_GOLDEN,100
EX1_161,CRAFTING_NORMAL,40
EX1_161,CRAFTING_GOLDEN,400
EX1_161,DISENCHANT_NORMAL,5
EX1_161,DISENCHANT_GOLDEN,50
EX1_005,CRAFTING_NORMAL,400
EX1_005,CRAFTING_GOLDEN,1600
EX1_005,DISENCHANT_NORMAL,100
EX1_005,DISENCHANT_GOLDEN,400
CS2_104,CRAFTING_NORMAL,40
CS2_104,CRAFTING_GOLDEN,400
CS2_104,DISENCHANT_NORMAL,5
CS2_104,DISENCHANT_GOLDEN,50
OG_308,CRAFTING_NORMAL,400
OG_308,CRAFTING_GOLDEN,1600
OG_308,DISENCHANT_NORMAL,100
OG_308,DISENCHANT_GOLDEN,400
AT_039,CRAFTING_NORMAL,100
AT_039,CRAFTING_GOLDEN,800
AT_039,DISENCHANT_NORMAL,20
AT_039,DISENCHANT_GOLDEN,100
GVG_080,CRAFTING_NORMAL,40
GVG_080,CRAFTING_GOLDEN,400
GVG_080,DISENCHANT_NORMAL,5
GVG_080,DISENCHANT_GOLDEN,50
EX1_626,CRAFTING_NORMAL,100
EX1_626,CRAFTING_GOLDEN,800
EX1_626,DISENCHANT_NORMAL,20
EX1_626,DISENCHANT_GOLDEN,100
NEW1_040,CRAFTING_NORMAL,1600
NEW1_040,CRAFTING_GOLDEN,3200
NEW1_040,DISENCHANT_NORMAL,400
NEW1_040,DISENCHANT_GOLDEN,1600
AT_033,CRAFTING_NORMAL,100
AT_033,CRAFTING_GOLDEN,800
AT_033,DISENCHANT_NORMAL,20
AT_033,DISENCHANT_GOLDEN,100
GVG_053,CRAFTING_NORMAL,100
GVG_053,CRAFTING_GOLDEN,800
GVG_053,DISENCHANT_NORMAL,20
GVG_053,DISENCHANT_GOLDEN,100
AT_065,CRAFTING_NORMAL,100
AT_065,CRAFTING_GOLDEN,800
AT_065,DISENCHANT_NORMAL,20
AT_065,DISENCHANT_GOLDEN,100
GVG_075,CRAFTING_NORMAL,40
GVG_075,CRAFTING_GOLDEN,400
GVG_075,DISENCHANT_NORMAL,5
GVG_075,DISENCHANT_GOLDEN,50
GVG_078,CRAFTING_NORMAL,40
GVG_078,CRAFTING_GOLDEN,400
GVG_078,DISENCHANT_NORMAL,5
GVG_078,DISENCHANT_GOLDEN,50
EX1_080,CRAFTING_NORMAL,100
EX1_080,CRAFTING_GOLDEN,800
EX1_080,DISENCHANT_NORMAL,20
EX1_080,DISENCHANT_GOLDEN,100
EX1_044,CRAFTING_NORMAL,100
EX1_044,CRAFTING_GOLDEN,800
EX1_044,DISENCHANT_NORMAL,20
EX1_044,DISENCHANT_GOLDEN,100
EX1_614,CRAFTING_NORMAL,1600
EX1_614,CRAFTING_GOLDEN,3200
EX1_614,DISENCHANT_NORMAL,400
EX1_614,DISENCHANT_GOLDEN,1600
OG_202a,CRAFTING_NORMAL,100
OG_202a,CRAFTING_GOLDEN,800
OG_202a,DISENCHANT_NORMAL,20
OG_202a,DISENCHANT_GOLDEN,100
GVG_079,CRAFTING_NORMAL,40
GVG_079,CRAFTING_GOLDEN,400
GVG_079,DISENCHANT_NORMAL,5
GVG_079,DISENCHANT_GOLDEN,50
OG_198,CRAFTING_NORMAL,400
OG_198,CRAFTING_GOLDEN,1600
OG_198,DISENCHANT_NORMAL,100
OG_198,DISENCHANT_GOLDEN,400
OG_023,CRAFTING_NORMAL,40
OG_023,CRAFTING_GOLDEN,400
OG_023,DISENCHANT_NORMAL,5
OG_023,DISENCHANT_GOLDEN,50
EX1_162,CRAFTING_NORMAL,40
EX1_162,CRAFTING_GOLDEN,400
EX1_162,DISENCHANT_NORMAL,5
EX1_162,DISENCHANT_GOLDEN,50
EX1_379,CRAFTING_NORMAL,40
EX1_379,CRAFTING_GOLDEN,400
EX1_379,DISENCHANT_NORMAL,5
EX1_379,DISENCHANT_GOLDEN,50
GVG_025,CRAFTING_NORMAL,100
GVG_025,CRAFTING_GOLDEN,800
GVG_025,DISENCHANT_NORMAL,20
GVG_025,DISENCHANT_GOLDEN,100
EX1_405,CRAFTING_NORMAL,40
EX1_405,CRAFTING_GOLDEN,400
EX1_405,DISENCHANT_NORMAL,5
EX1_405,DISENCHANT_GOLDEN,50
EX1_316,CRAFTING_NORMAL,40
EX1_316,CRAFTING_GOLDEN,400
EX1_316,DISENCHANT_NORMAL,5
EX1_316,DISENCHANT_GOLDEN,50
AT_047,CRAFTING_NORMAL,100
AT_047,CRAFTING_GOLDEN,800
AT_047,DISENCHANT_NORMAL,20
AT_047,DISENCHANT_GOLDEN,100
tt_010,CRAFTING_NORMAL,400
tt_010,CRAFTING_GOLDEN,1600
tt_010,DISENCHANT_NORMAL,100
tt_010,DISENCHANT_GOLDEN,400
OG_082,CRAFTING_NORMAL,40
OG_082,CRAFTING_GOLDEN,400
OG_082,DISENCHANT_NORMAL,5
OG_082,DISENCHANT_GOLDEN,50
OG_195c,CRAFTING_NORMAL,40
OG_195c,CRAFTING_GOLDEN,400
OG_195c,DISENCHANT_NORMAL,5
OG_195c,DISENCHANT_GOLDEN,50
NEW1_020,CRAFTING_NORMAL,100
NEW1_020,CRAFTING_GOLDEN,800
NEW1_020,DISENCHANT_NORMAL,20
NEW1_020,DISENCHANT_GOLDEN,100
GVG_107,CRAFTING_NORMAL,400
GVG_107,CRAFTING_GOLDEN,1600
GVG_107,DISENCHANT_NORMAL,100
GVG_107,DISENCHANT_GOLDEN,400
EX1_384,CRAFTING_NORMAL,400
EX1_384,CRAFTING_GOLDEN,1600
EX1_384,DISENCHANT_NORMAL,100
EX1_384,DISENCHANT_GOLDEN,400
EX1_538,CRAFTING_NORMAL,40
EX1_538,CRAFTING_GOLDEN,400
EX1_538,DISENCHANT_NORMAL,5
EX1_538,DISENCHANT_GOLDEN,50
AT_127,CRAFTING_NORMAL,1600
AT_127,CRAFTING_GOLDEN,3200
AT_127,DISENCHANT_NORMAL,400
AT_127,DISENCHANT_GOLDEN,1600
EX1_164,CRAFTING_NORMAL,100
EX1_164,CRAFTING_GOLDEN,800
EX1_164,DISENCHANT_NORMAL,20
EX1_164,DISENCHANT_GOLDEN,100
GVG_091,CRAFTING_NORMAL,100
GVG_091,CRAFTING_GOLDEN,800
GVG_091,DISENCHANT_NORMAL,20
GVG_091,DISENCHANT_GOLDEN,100
AT_063t,CRAFTING_NORMAL,1600
AT_063t,CRAFTING_GOLDEN,3200
AT_063t,DISENCHANT_NORMAL,400
AT_063t,DISENCHANT_GOLDEN,1600
GVG_115,CRAFTING_NORMAL,1600
GVG_115,CRAFTING_GOLDEN,3200
GVG_115,DISENCHANT_NORMAL,400
GVG_115,DISENCHANT_GOLDEN,1600
OG_048,CRAFTING_NORMAL,40
OG_048,CRAFTING_GOLDEN,400
OG_048,DISENCHANT_NORMAL,5
OG_048,DISENCHANT_GOLDEN,50
OG_123,CRAFTING_NORMAL,1600
OG_123,CRAFTING_GOLDEN,3200
OG_123,DISENCHANT_NORMAL,400
OG_123,DISENCHANT_GOLDEN,1600
AT_064,CRAFTING_NORMAL,40
AT_064,CRAFTING_GOLDEN,400
AT_064,DISENCHANT_NORMAL,5
AT_064,DISENCHANT_GOLDEN,50
EX1_089,CRAFTING_NORMAL,100
EX1_089,CRAFTING_GOLDEN,800
EX1_089,DISENCHANT_NORMAL,20
EX1_089,DISENCHANT_GOLDEN,100
GVG_067,CRAFTING_NORMAL,40
GVG_067,CRAFTING_GOLDEN,400
GVG_067,DISENCHANT_NORMAL,5
GVG_067,DISENCHANT_GOLDEN,50
AT_132,CRAFTING_NORMAL,1600
AT_132,CRAFTING_GOLDEN,3200
AT_132,DISENCHANT_NORMAL,400
AT_132,DISENCHANT_GOLDEN,1600
EX1_570,CRAFTING_NORMAL,100
EX1_570,CRAFTING_GOLDEN,800
EX1_570,DISENCHANT_NORMAL,20
EX1_570,DISENCHANT_GOLDEN,100
OG_188,CRAFTING_NORMAL,100
OG_188,CRAFTING_GOLDEN,800
OG_188,DISENCHANT_NORMAL,20
OG_188,DISENCHANT_GOLDEN,100
EX1_tk34,CRAFTING_NORMAL,40
EX1_tk34,CRAFTING_GOLDEN,400
EX1_tk34,DISENCHANT_NORMAL,5
EX1_tk34,DISENCHANT_GOLDEN,50
GVG_062,CRAFTING_NORMAL,100
GVG_062,CRAFTING_GOLDEN,800
GVG_062,DISENCHANT_NORMAL,20
GVG_062,DISENCHANT_GOLDEN,100
GVG_015,CRAFTING_NORMAL,40
GVG_015,CRAFTING_GOLDEN,400
GVG_015,DISENCHANT_NORMAL,5
GVG_015,DISENCHANT_GOLDEN,50
OG_271,CRAFTING_NORMAL,400
OG_271,CRAFTING_GOLDEN,1600
OG_271,DISENCHANT_NORMAL,100
OG_271,DISENCHANT_GOLDEN,400
OG_256,CRAFTING_NORMAL,40
OG_256,CRAFTING_GOLDEN,400
OG_256,DISENCHANT_NORMAL,5
OG_256,DISENCHANT_GOLDEN,50
EX1_294,CRAFTING_NORMAL,40
EX1_294,CRAFTING_GOLDEN,400
EX1_294,DISENCHANT_NORMAL,5
EX1_294,DISENCHANT_GOLDEN,50
OG_094,CRAFTING_NORMAL,40
OG_094,CRAFTING_GOLDEN,400
OG_094,DISENCHANT_NORMAL,5
OG_094,DISENCHANT_GOLDEN,50
AT_090,CRAFTING_NORMAL,40
AT_090,CRAFTING_GOLDEN,400
AT_090,DISENCHANT_NORMAL,5
AT_090,DISENCHANT_GOLDEN,50
OG_161,CRAFTING_NORMAL,100
OG_161,CRAFTING_GOLDEN,800
OG_161,DISENCHANT_NORMAL,20
OG_161,DISENCHANT_GOLDEN,100
EX1_564,CRAFTING_NORMAL,400
EX1_564,CRAFTING_GOLDEN,1600
EX1_564,DISENCHANT_NORMAL,100
EX1_564,DISENCHANT_GOLDEN,400
GVG_108,CRAFTING_NORMAL,400
GVG_108,CRAFTING_GOLDEN,1600
GVG_108,DISENCHANT_NORMAL,100
GVG_108,DISENCHANT_GOLDEN,400
EX1_625,CRAFTING_NORMAL,400
EX1_625,CRAFTING_GOLDEN,1600
EX1_625,DISENCHANT_NORMAL,100
EX1_625,DISENCHANT_GOLDEN,400
OG_311,CRAFTING_NORMAL,40
OG_311,CRAFTING_GOLDEN,400
OG_311,DISENCHANT_NORMAL,5
OG_311,DISENCHANT_GOLDEN,50
EX1_tk11,CRAFTING_NORMAL,100
EX1_tk11,CRAFTING_GOLDEN,800
EX1_tk11,DISENCHANT_NORMAL,20
EX1_tk11,DISENCHANT_GOLDEN,100
OG_045,CRAFTING_NORMAL,100
OG_045,CRAFTING_GOLDEN,800
OG_045,DISENCHANT_NORMAL,20
OG_045,DISENCHANT_GOLDEN,100
EX1_155,CRAFTING_NORMAL,40
EX1_155,CRAFTING_GOLDEN,400
EX1_155,DISENCHANT_NORMAL,5
EX1_155,DISENCHANT_GOLDEN,50
GVG_113,CRAFTING_NORMAL,1600
GVG_113,CRAFTING_GOLDEN,3200
GVG_113,DISENCHANT_NORMAL,400
GVG_113,DISENCHANT_GOLDEN,1600
